id,start,end,speaker,text,start_sec,end_sec,text_level1,text_level2,question,stress,text_llm,valence,arousal,dominance,text_llm_en,Navigation,Threats,Coordination,Clearance,Safety
1,00:00:03:38,00:00:05:02,1,Hier ist dann dunkel. (lacht),2,5,dunkel,dann dunkel,0,0,Hier ist dann dunkel.,-0.45584,0.91732,0.68612,It's dark here now.,0.07982511088235240,0.512038389408036,0.22398576258681600,0.15529660367057400,0.028854133452221600
2,00:00:05:70,00:00:08:35,3,"Ja, bei mir auch glaub. (6) (Husten) (4)",6,8,,bei mir auch,0,0,"Ja, bei mir auch glaub.",-0.22661,0.39154,0.20388,"Yes, I think it's dark for me too.",0.03862363100469530,0.013627600535516100,0.55803500712174300,0.15931053128552000,0.23040323005252600
3,00:00:08:46,00:00:10:99,2,"Ay, Achtung, jetzt aber.",8,11,Achtung,"Achtung, jetzt",0,0,"Ay, Achtung, jetzt aber.",0.36775,0.12218,0.01021,"Ay, watch out, now tough.",0.003617174745493150,0.6092981371808730,0.31067513539839900,0.04150978725580580,0.03489976541942880
4,00:00:11:03,00:00:11:52,3,Okay. Pascü?,11,12,Pascü?,"Okay, Pascü?",1,0,Okay. Pascü?,-0.22661,0.39154,0.20388,Okay. Pascü?,0.09130535365892000,0.16347231116827200,0.43524562803005700,0.2048551368318310,0.10512157031092000
5,00:00:11:60,00:00:12:06,1,"Ja, ich bin hier.",12,12,,bin hier,0,0,"Ja, ich bin hier.",-0.45584,0.91732,0.68612,"Yes, I'm here.",0.2774412659073140,0.05991806412233190,0.23780201381663400,0.18197712503584300,0.24286153111787700
6,00:00:12:06,00:00:12:45,2,"Okay, Türe// links.",12,12,"Türe, Links","Türe, Links",0,0,"Okay, Türe links.",0.36775,0.12218,0.01021,"Okay, door on the left.",0.34866959884451400,0.06497982308287200,0.3106410988618470,0.26183344455351000,0.013876034657257000
7,00:00:12:60,00:00:14:46,3,(unv. #00:00:47-1#)//,13,14,,,0,0,,-0.22661,0.39154,0.20388,,0,,,,
8,00:00:14:46,00:00:15:89,3,"Ihr hört auch nichts, dass noch geschossen wird, oder?",14,16,geschossen?,noch geschossen?,1,0,"Ihr hört auch nichts, dass noch geschossen wird, oder?",-0.22661,0.39154,0.20388,"You don’t hear any more shots being fired, right?",0.12415030171770200,0.024816076552493400,0.108928196833663,0.3447088669249880,0.39739655797115300
9,00:00:15:89,00:00:16:31,1,Nein. (.) No/ Rechts.,16,16,"Nein, Rechts","Nein, Rechts",0,0,Nein.  No/ Rechts.,-0.45584,0.91732,0.68612,No. No/ Right.,0.3290390313871080,0.09433014179493780,0.12668682267093400,0.2993195064285130,0.15062449771850700
10,00:00:16:31,00:00:17:92,2,Rechts // Türe sein lassen.,16,18,"Rechts, Türe","Rechts, Türe lassen",0,0,Rechts  Türe sein lassen.,0.45093,0.4486,0.20044,Leave the right door alone,0.0366773356108662,0.19262589915228000,0.009861347951237210,0.6764472124215060,0.08438820486411100
11,00:00:17:92,00:00:18:24,1,Von mir// (.),18,18,,von mir,0,0,Von mir,-0.45584,0.91732,0.68612,From me,0.24056969898335900,0.11711665616833900,0.33016303081695700,0.24806942440548100,0.06408118962586480
12,00:00:18:24,00:00:20:95,2,Dann schauen wir weiter. Achtung. (..),18,21,Achtung,"weiter, Achtung",0,0,Dann schauen wir weiter. Achtung.,0.45093,0.4486,0.20044,Let’s move on. Careful.,0.2188801661563590,0.13623639546197800,0.3560945796647070,0.2056130143723330,0.08317584434462440
13,00:00:21:67,00:00:30:21,1,"Polizei, Hände rauf! Macht die Hände rauf! (Geflüster) (4). Gut, da ist niemand / (..)",22,30,"Polizei, Hände rauf","Polizei, Hände rauf, niemand",,0,"Polizei, Hände rauf! Macht die Hände rauf!  . Gut, da ist niemand /",-0.45584,0.91732,0.68612,"Police, hands up! Get your hands up! . Good, no one’s there.",0.6125469084043960,0.02807707500377310,0.06610062970155200,0.254024669853168000,0.03925071703711100
