id,start,end,speaker,text,start_sec,end_sec,text_level1,text_level2,question,stress,text_llm,valence,arousal,dominance,text_llm_en
1,00:00:03:38,00:00:05:02,1,Hier ist dann dunkel. (lacht),2,5,dunkel,dann dunkel,0.0,0.23,Hier ist dann dunkel.,-0.45584,0.91732,0.68612,It's dark here now.
2,00:00:05:70,00:00:08:35,3,"Ja, bei mir auch glaub. (6) (Husten) (4)",6,8,,bei mir auch,0.0,0.29,"Ja, bei mir auch glaub.",-0.22661,0.39154,0.20388,"Yes, I think it's dark for me too."
3,00:00:08:46,00:00:10:99,2,"Ay, Achtung, jetzt aber.",8,11,Achtung,"Achtung, jetzt",0.0,0.12,"Ay, Achtung, jetzt aber.",0.36775,0.12218,0.01021,"Ay, watch out, now tough."
4,00:00:11:03,00:00:11:52,3,Okay. Pascü?,11,12,Pascü?,"Okay, Pascü?",1.0,0.3,Okay. Pascü?,-0.22661,0.39154,0.20388,Okay. Pascü?
5,00:00:11:60,00:00:12:06,1,"Ja, ich bin hier.",12,12,,bin hier,0.0,0.22,"Ja, ich bin hier.",-0.45584,0.91732,0.68612,"Yes, I'm here."
6,00:00:12:06,00:00:12:45,2,"Okay, Türe// links.",12,12,"Türe, Links","Türe, Links",0.0,0.14,"Okay, Türe links.",0.36775,0.12218,0.01021,"Okay, door on the left."
7,00:00:12:60,00:00:14:46,3,(unv. #00:00:47-1#)//,13,14,,,0.0,0.3,,-0.22661,0.39154,0.20388,
8,00:00:14:46,00:00:15:89,3,"Ihr hört auch nichts, dass noch geschossen wird, oder?",14,16,geschossen?,noch geschossen?,1.0,0.3,"Ihr hört auch nichts, dass noch geschossen wird, oder?",-0.22661,0.39154,0.20388,"You don’t hear any more shots being fired, right?"
9,00:00:15:89,00:00:16:31,1,Nein. (.) No/ Rechts.,16,16,"Nein, Rechts","Nein, Rechts",0.0,0.22,Nein.  No/ Rechts.,-0.45584,0.91732,0.68612,No. No/ Right.
10,00:00:16:31,00:00:17:92,2,Rechts // Türe sein lassen.,16,18,"Rechts, Türe","Rechts, Türe lassen",0.0,0.16,Rechts  Türe sein lassen.,0.45093,0.4486,0.20044,Leave the right door alone
11,00:00:17:92,00:00:18:24,1,Von mir// (.),18,18,,von mir,0.0,0.22,Von mir,-0.45584,0.91732,0.68612,From me
12,00:00:18:24,00:00:20:95,2,Dann schauen wir weiter. Achtung. (..),18,21,Achtung,"weiter, Achtung",0.0,0.16,Dann schauen wir weiter. Achtung.,0.45093,0.4486,0.20044,Let’s move on. Careful.
13,00:00:21:67,00:00:30:21,1,"Polizei, Hände rauf! Macht die Hände rauf! (Geflüster) (4). Gut, da ist niemand / (..)",22,30,"Polizei, Hände rauf","Polizei, Hände rauf, niemand",,0.23,"Polizei, Hände rauf! Macht die Hände rauf!  . Gut, da ist niemand /",-0.45584,0.91732,0.68612,"Police, hands up! Get your hands up! . Good, no one’s there."
14,00:00:30:51,00:00:31:73,3,Geht auf die Seite. Geht auf die Seite.,31,32,Seite,Geht auf Seite,0.0,0.28,Geht auf die Seite. Geht auf die Seite.,0.59323,0.56787,0.3159,Move to the side. Move to the side.
15,00:00:32:10,00:00:33:68,2,Was wollen wir? Wie wollen wir?,32,34,wollen?,wollen wir? wie?,1.0,0.13,Was wollen wir? Wie wollen wir?,-0.02641,0.33647,0.1631,What do we want? How do we want to?
16,00:00:33:68,00:00:38:54,3,Ich gehe hier rein. (4),34,39,rein,gehe rein,0.0,0.11,Ich gehe hier rein.,0.16277,0.43003,0.19696,I’m going in here.
17,00:00:38:54,00:00:39:29,1,Links// haben wir noch die Türe.,39,39,"links, Türe","links, Türe",0.0,0.26,Links haben wir noch die Türe.,0.23559,-0.00348,-0.0816,There’s another door on the left.
18,00:00:39:34,00:00:39:43,3,(Gut?),39,39,,gut?,1.0,0.09,,0.16277,0.43003,0.19696,
19,00:00:39:54,00:00:40:43,1,"Links haben wir / Ja, das ist gut.",40,40,links,"links, gut",0.0,0.26,"Links haben wir / Ja, das ist gut.",0.23559,-0.00348,-0.0816,"We’ve got left / Yes, that’s good."
20,00:00:40:57,00:00:41:29,2,Links. (.),41,41,links,links,0.0,0.1,Links.,-0.02641,0.33647,0.1631,Left.
21,00:00:42:26,00:00:43:04,3,Geht da mal ein bisschen zurück.,42,43,zurück,geht zurück,0.0,0.08,Geht da mal ein bisschen zurück.,0.16277,0.43003,0.19696,Move back a little there.
22,00:00:43:04,00:00:47:65,2,"Wie wollen wir? Geh, komm, wir gehen von der gleichen Seite. Ja. (..)",43,48,Wie? Gleiche Seite,Wie? Von gleichen Seiten,1.0,0.13,"Wie wollen wir? Geh, komm, wir gehen von der gleichen Seite. Ja.",0.00038,0.23541,0.04828,"How do we proceed? Come on, let’s go from the same side. Yes."
23,00:00:47:65,00:00:47:90,1,Achtung!,48,48,Achtung,Achtung,0.0,0.23,Achtung!,0.10547,0.21184,0.01673,Watch out!
24,00:00:47:90,00:00:48:76,3,"Hörst du etwas, (unv.)? (.)",48,49,Hörst,Hörst du,1.0,0.1,"Hörst du etwas, ?",0.16277,0.43003,0.19696,Do you hear anything?
25,00:00:49:07,00:00:55:43,1,Polizei! Hände rauf! (4) Macht die Hände rauf! (...),49,55,"Polizei, Hände rauf","Polizei, Macht Hände rauf",0.0,0.22,Polizei! Hände rauf!  Macht die Hände rauf!,-0.06861,0.87228,0.62791,Police! Hands up! Get your hands up!
26,00:00:58:25,00:00:59:15,2,Achtung. (.),58,59,Achtung,Achtung,0.0,0.13,Achtung.,0.00038,0.23541,0.04828,Attention.
27,00:00:59:85,00:01:00:57,1,Bei mir ist save!,60,61,save,save,0.0,0.22,Bei mir ist save!,-0.06861,0.87228,0.62791,It’s safe on my side!
28,00:01:00:96,00:01:01:59,2,Hände rauf! (..),61,62,Hände,Hände rauf,0.0,0.16,Hände rauf!,0.00038,0.23541,0.04828,Hands up!
29,00:01:03:21,00:01:07:85,1,Bei mir ist save! Ich komme zurück. (..) Die Waffen// von denen habe ich genommen.,63,68,"save, Waffe","save, zurück, Waffe genommen",0.0,0.22,Bei mir ist save! Ich komme zurück.  Die Waffen von denen habe ich genommen.,-0.02289,0.61443,0.26359,It’s safe on my side! I’m coming back. I took their weapons.
30,00:01:07:93,00:01:08:01,3,(unv.)//,68,68,,,0.0,0.13,,-0.09288,0.61052,0.43989,
31,00:01:08:15,00:01:09:26,1,Ich nehme die Waffe. (.),68,69,Waffe,Waffe,0.0,0.22,Ich nehme die Waffe.,-0.02289,0.61443,0.26359,I’m taking the weapon.
32,00:01:10:43,00:01:10:87,2,Sehr gut.,70,71,,sehr gut,0.0,0.1,Sehr gut.,0.20484,0.23517,0.00738,Very good.
33,00:01:11:50,00:01:13:68,1,Ich komme nach vorne. (.) Ich komme wieder vorbei.,71,74,Komme,"komme vorne, komme vorbei",0.0,0.23,Ich komme nach vorne.  Ich komme wieder vorbei.,-0.3534,0.11787,0.09537,I’m coming forward. I’m coming past again.
